@options
@packages
-classpath
'/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.2/spring-boot-starter-web-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.2/spring-boot-starter-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot/3.1.2/spring-boot-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.2/spring-boot-autoconfigure-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.2/spring-boot-starter-logging-3.1.2.jar:/home/dschiese/.m2/repository/ch/qos/logback/logback-classic/1.4.8/logback-classic-1.4.8.jar:/home/dschiese/.m2/repository/ch/qos/logback/logback-core/1.4.8/logback-core-1.4.8.jar:/home/dschiese/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar:/home/dschiese/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/home/dschiese/.m2/repository/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar:/home/dschiese/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/dschiese/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.2/spring-boot-starter-json-3.1.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.2/jackson-datatype-jdk8-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.2/jackson-module-parameter-names-2.15.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.2/spring-boot-starter-tomcat-3.1.2.jar:/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.11/tomcat-embed-core-10.1.11.jar:/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.11/tomcat-embed-el-10.1.11.jar:/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.11/tomcat-embed-websocket-10.1.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-web/6.0.11/spring-web-6.0.11.jar:/home/dschiese/.m2/repository/io/micrometer/micrometer-observation/1.11.2/micrometer-observation-1.11.2.jar:/home/dschiese/.m2/repository/io/micrometer/micrometer-commons/1.11.2/micrometer-commons-1.11.2.jar:/home/dschiese/.m2/repository/org/springframework/spring-webmvc/6.0.11/spring-webmvc-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-aop/6.0.11/spring-aop-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-context/6.0.11/spring-context-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-expression/6.0.11/spring-expression-6.0.11.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-core/3.0.1/jena-core-3.0.1.jar:/home/dschiese/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-iri/3.0.1/jena-iri-3.0.1.jar:/home/dschiese/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/home/dschiese/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/home/dschiese/.m2/repository/commons-cli/commons-cli/1.3/commons-cli-1.3.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-base/3.0.1/jena-base-3.0.1.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-shaded-guava/3.0.1/jena-shaded-guava-3.0.1.jar:/home/dschiese/.m2/repository/org/apache/commons/commons-csv/1.0/commons-csv-1.0.jar:/home/dschiese/.m2/repository/com/github/andrewoma/dexx/dexx-collections/0.2/dexx-collections-0.2.jar:/home/dschiese/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dschiese/.m2/repository/org/slf4j/slf4j-reload4j/2.0.7/slf4j-reload4j-2.0.7.jar:/home/dschiese/.m2/repository/ch/qos/reload4j/reload4j/1.2.22/reload4j-1.2.22.jar:/home/dschiese/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/dschiese/.m2/repository/org/json/json/20231013/json-20231013.jar:/home/dschiese/.m2/repository/com/openlinksw/virt_jena_v3_10/1.42/virt_jena_v3_10-1.42.jar:/home/dschiese/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar:/home/dschiese/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar:/home/dschiese/.m2/repository/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar:/home/dschiese/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar:/home/dschiese/.m2/repository/org/springframework/spring-beans/6.0.11/spring-beans-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-core/6.0.11/spring-core-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-jcl/6.0.11/spring-jcl-6.0.11.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/home/dschiese/Desktop/Projects/Private/excelToModel/src/main/java:/home/dschiese/Desktop/Projects/Private/excelToModel/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'io.github.dschiese:Excel2Model 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'io.github.dschiese:Excel2Model 1.0-SNAPSHOT API'
org.example
/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.2/spring-boot-starter-web-3.1.2.jar = 1698758487422
/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.2/spring-boot-starter-3.1.2.jar = 1698758487091
/home/dschiese/.m2/repository/org/springframework/boot/spring-boot/3.1.2/spring-boot-3.1.2.jar = 1698758487092
/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.2/spring-boot-autoconfigure-3.1.2.jar = 1698758487438
/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.2/spring-boot-starter-logging-3.1.2.jar = 1698758487482
/home/dschiese/.m2/repository/ch/qos/logback/logback-classic/1.4.8/logback-classic-1.4.8.jar = 1698758487528
/home/dschiese/.m2/repository/ch/qos/logback/logback-core/1.4.8/logback-core-1.4.8.jar = 1698758487588
/home/dschiese/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar = 1698755916020
/home/dschiese/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar = 1698758487027
/home/dschiese/.m2/repository/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar = 1698758487608
/home/dschiese/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1698758487402
/home/dschiese/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar = 1698758487082
/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.2/spring-boot-starter-json-3.1.2.jar = 1698758487106
/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar = 1698758487285
/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar = 1698758486966
/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar = 1698758487349
/home/dschiese/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.2/jackson-datatype-jdk8-2.15.2.jar = 1698758487305
/home/dschiese/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar = 1698758487346
/home/dschiese/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.2/jackson-module-parameter-names-2.15.2.jar = 1698758487306
/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.2/spring-boot-starter-tomcat-3.1.2.jar = 1698758487377
/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.11/tomcat-embed-core-10.1.11.jar = 1698758487489
/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.11/tomcat-embed-el-10.1.11.jar = 1698758487550
/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.11/tomcat-embed-websocket-10.1.11.jar = 1698758487585
/home/dschiese/.m2/repository/org/springframework/spring-web/6.0.11/spring-web-6.0.11.jar = 1698758487243
/home/dschiese/.m2/repository/io/micrometer/micrometer-observation/1.11.2/micrometer-observation-1.11.2.jar = 1698758487520
/home/dschiese/.m2/repository/io/micrometer/micrometer-commons/1.11.2/micrometer-commons-1.11.2.jar = 1698758487541
/home/dschiese/.m2/repository/org/springframework/spring-webmvc/6.0.11/spring-webmvc-6.0.11.jar = 1698758487314
/home/dschiese/.m2/repository/org/springframework/spring-aop/6.0.11/spring-aop-6.0.11.jar = 1698758487595
/home/dschiese/.m2/repository/org/springframework/spring-context/6.0.11/spring-context-6.0.11.jar = 1698758487140
/home/dschiese/.m2/repository/org/springframework/spring-expression/6.0.11/spring-expression-6.0.11.jar = 1698758487606
/home/dschiese/.m2/repository/org/apache/jena/jena-core/3.0.1/jena-core-3.0.1.jar = 1698755829726
/home/dschiese/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar = 1698758487034
/home/dschiese/.m2/repository/org/apache/jena/jena-iri/3.0.1/jena-iri-3.0.1.jar = 1698755829593
/home/dschiese/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar = 1698755815734
/home/dschiese/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar = 1698755800934
/home/dschiese/.m2/repository/commons-cli/commons-cli/1.3/commons-cli-1.3.jar = 1698755815726
/home/dschiese/.m2/repository/org/apache/jena/jena-base/3.0.1/jena-base-3.0.1.jar = 1698755829614
/home/dschiese/.m2/repository/org/apache/jena/jena-shaded-guava/3.0.1/jena-shaded-guava-3.0.1.jar = 1698755829984
/home/dschiese/.m2/repository/org/apache/commons/commons-csv/1.0/commons-csv-1.0.jar = 1698755815781
/home/dschiese/.m2/repository/com/github/andrewoma/dexx/dexx-collections/0.2/dexx-collections-0.2.jar = 1698755829637
/home/dschiese/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1698755586989
/home/dschiese/.m2/repository/org/slf4j/slf4j-reload4j/2.0.7/slf4j-reload4j-2.0.7.jar = 1679081878000
/home/dschiese/.m2/repository/ch/qos/reload4j/reload4j/1.2.22/reload4j-1.2.22.jar = 1658402688000
/home/dschiese/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar = 1698755815535
/home/dschiese/.m2/repository/org/json/json/20231013/json-20231013.jar = 1702824617515
/home/dschiese/.m2/repository/com/openlinksw/virt_jena_v3_10/1.42/virt_jena_v3_10-1.42.jar = 1698755801124
/home/dschiese/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar = 1698755856188
/home/dschiese/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar = 1698755798888
/home/dschiese/.m2/repository/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar = 1698755798891
